,event,catalog,url,filename,cosmo
0,GW150914,GWTC-1,https://dcc.ligo.org/public/0158/P1900011/001/GWTC1_GW150914_PSDs.dat,GWTC1_GW150914_PSDs.dat,
1,GW151012,GWTC-1,https://dcc.ligo.org/public/0158/P1900011/001/GWTC1_GW151012_PSDs.dat,GWTC1_GW151012_PSDs.dat,
2,GW151226,GWTC-1,https://dcc.ligo.org/public/0158/P1900011/001/GWTC1_GW151226_PSDs.dat,GWTC1_GW151226_PSDs.dat,
3,GW170104,GWTC-1,https://dcc.ligo.org/public/0158/P1900011/001/GWTC1_GW170104_PSDs.dat,GWTC1_GW170104_PSDs.dat,
4,GW170608,GWTC-1,https://dcc.ligo.org/public/0158/P1900011/001/GWTC1_GW170608_PSDs.dat,GWTC1_GW170608_PSDs.dat,
5,GW170729,GWTC-1,https://dcc.ligo.org/public/0158/P1900011/001/GWTC1_GW170729_PSDs.dat,GWTC1_GW170729_PSDs.dat,
6,GW170809,GWTC-1,https://dcc.ligo.org/public/0158/P1900011/001/GWTC1_GW170809_PSDs.dat,GWTC1_GW170809_PSDs.dat,
7,GW170814,GWTC-1,https://dcc.ligo.org/public/0158/P1900011/001/GWTC1_GW170814_PSDs.dat,GWTC1_GW170814_PSDs.dat,
8,GW170817,GWTC-1,https://dcc.ligo.org/public/0158/P1900011/001/GWTC1_GW170817_PSDs.dat,GWTC1_GW170817_PSDs.dat,
9,GW170818,GWTC-1,https://dcc.ligo.org/public/0158/P1900011/001/GWTC1_GW170818_PSDs.dat,GWTC1_GW170818_PSDs.dat,
10,GW170823,GWTC-1,https://dcc.ligo.org/public/0158/P1900011/001/GWTC1_GW170823_PSDs.dat,GWTC1_GW170823_PSDs.dat,
11,GW190408_181802,GWTC-2,https://dcc.ligo.org/public/0169/P2000223/007/GW190408_181802.tar,GW190408_181802.tar,
12,GW190412,GWTC-2,https://dcc.ligo.org/public/0169/P2000223/007/GW190412.tar,GW190412.tar,
13,GW190413_052954,GWTC-2,https://dcc.ligo.org/public/0169/P2000223/007/GW190413_052954.tar,GW190413_052954.tar,
14,GW190413_134308,GWTC-2,https://dcc.ligo.org/public/0169/P2000223/007/GW190413_134308.tar,GW190413_134308.tar,
15,GW190421_213856,GWTC-2,https://dcc.ligo.org/public/0169/P2000223/007/GW190421_213856.tar,GW190421_213856.tar,
16,GW190425,GWTC-2,https://dcc.ligo.org/public/0169/P2000223/007/GW190425.tar,GW190425.tar,
17,GW190503_185404,GWTC-2,https://dcc.ligo.org/public/0169/P2000223/007/GW190503_185404.tar,GW190503_185404.tar,
18,GW190512_180714,GWTC-2,https://dcc.ligo.org/public/0169/P2000223/007/GW190512_180714.tar,GW190512_180714.tar,
19,GW190513_205428,GWTC-2,https://dcc.ligo.org/public/0169/P2000223/007/GW190513_205428.tar,GW190513_205428.tar,
20,GW190514_065416,GWTC-2,https://dcc.ligo.org/public/0169/P2000223/007/GW190514_065416.tar,GW190514_065416.tar,
21,GW190517_055101,GWTC-2,https://dcc.ligo.org/public/0169/P2000223/007/GW190517_055101.tar,GW190517_055101.tar,
22,GW190519_153544,GWTC-2,https://dcc.ligo.org/public/0169/P2000223/007/GW190519_153544.tar,GW190519_153544.tar,
23,GW190521,GWTC-2,https://dcc.ligo.org/public/0169/P2000223/007/GW190521.tar,GW190521.tar,
24,GW190521_074359,GWTC-2,https://dcc.ligo.org/public/0169/P2000223/007/GW190521_074359.tar,GW190521_074359.tar,
25,GW190527_092055,GWTC-2,https://dcc.ligo.org/public/0169/P2000223/007/GW190527_092055.tar,GW190527_092055.tar,
26,GW190602_175927,GWTC-2,https://dcc.ligo.org/public/0169/P2000223/007/GW190602_175927.tar,GW190602_175927.tar,
27,GW190620_030421,GWTC-2,https://dcc.ligo.org/public/0169/P2000223/007/GW190620_030421.tar,GW190620_030421.tar,
28,GW190630_185205,GWTC-2,https://dcc.ligo.org/public/0169/P2000223/007/GW190630_185205.tar,GW190630_185205.tar,
29,GW190701_203306,GWTC-2,https://dcc.ligo.org/public/0169/P2000223/007/GW190701_203306.tar,GW190701_203306.tar,
30,GW190706_222641,GWTC-2,https://dcc.ligo.org/public/0169/P2000223/007/GW190706_222641.tar,GW190706_222641.tar,
31,GW190707_093326,GWTC-2,https://dcc.ligo.org/public/0169/P2000223/007/GW190707_093326.tar,GW190707_093326.tar,
32,GW190708_232457,GWTC-2,https://dcc.ligo.org/public/0169/P2000223/007/GW190708_232457.tar,GW190708_232457.tar,
33,GW190719_215514,GWTC-2,https://dcc.ligo.org/public/0169/P2000223/007/GW190719_215514.tar,GW190719_215514.tar,
34,GW190720_000836,GWTC-2,https://dcc.ligo.org/public/0169/P2000223/007/GW190720_000836.tar,GW190720_000836.tar,
35,GW190727_060333,GWTC-2,https://dcc.ligo.org/public/0169/P2000223/007/GW190727_060333.tar,GW190727_060333.tar,
36,GW190728_064510,GWTC-2,https://dcc.ligo.org/public/0169/P2000223/007/GW190728_064510.tar,GW190728_064510.tar,
37,GW190731_140936,GWTC-2,https://dcc.ligo.org/public/0169/P2000223/007/GW190731_140936.tar,GW190731_140936.tar,
38,GW190803_022701,GWTC-2,https://dcc.ligo.org/public/0169/P2000223/007/GW190803_022701.tar,GW190803_022701.tar,
39,GW190814,GWTC-2,https://dcc.ligo.org/public/0169/P2000223/007/GW190814.tar,GW190814.tar,
40,GW190828_063405,GWTC-2,https://dcc.ligo.org/public/0169/P2000223/007/GW190828_063405.tar,GW190828_063405.tar,
41,GW190828_065509,GWTC-2,https://dcc.ligo.org/public/0169/P2000223/007/GW190828_065509.tar,GW190828_065509.tar,
42,GW190910_112807,GWTC-2,https://dcc.ligo.org/public/0169/P2000223/007/GW190910_112807.tar,GW190910_112807.tar,
43,GW190915_235702,GWTC-2,https://dcc.ligo.org/public/0169/P2000223/007/GW190915_235702.tar,GW190915_235702.tar,
44,GW190924_021846,GWTC-2,https://dcc.ligo.org/public/0169/P2000223/007/GW190924_021846.tar,GW190924_021846.tar,
45,GW190929_012149,GWTC-2,https://dcc.ligo.org/public/0169/P2000223/007/GW190929_012149.tar,GW190929_012149.tar,
46,GW190930_133541,GWTC-2,https://dcc.ligo.org/public/0169/P2000223/007/GW190930_133541.tar,GW190930_133541.tar,
47,GW190403_051519,GWTC-2.1,https://zenodo.org/record/5117703/files/IGWN-GWTC2p1-v1-GW190403_051519_PEDataRelease.h5?download=1,IGWN-GWTC2p1-v1-GW190403_051519_PEDataRelease.h5,
49,GW190426_190642,GWTC-2.1,https://zenodo.org/record/5117703/files/IGWN-GWTC2p1-v1-GW190426_190642_PEDataRelease.h5?download=1,IGWN-GWTC2p1-v1-GW190426_190642_PEDataRelease.h5,
51,GW190725_174728,GWTC-2.1,https://zenodo.org/record/5117703/files/IGWN-GWTC2p1-v1-GW190725_174728_PEDataRelease.h5?download=1,IGWN-GWTC2p1-v1-GW190725_174728_PEDataRelease.h5,
53,GW190805_211137,GWTC-2.1,https://zenodo.org/record/5117703/files/IGWN-GWTC2p1-v1-GW190805_211137_PEDataRelease.h5?download=1,IGWN-GWTC2p1-v1-GW190805_211137_PEDataRelease.h5,
55,GW190916_200658,GWTC-2.1,https://zenodo.org/record/5117703/files/IGWN-GWTC2p1-v1-GW190916_200658_PEDataRelease.h5?download=1,IGWN-GWTC2p1-v1-GW190916_200658_PEDataRelease.h5,
57,GW190917_114630,GWTC-2.1,https://zenodo.org/record/5117703/files/IGWN-GWTC2p1-v1-GW190917_114630_PEDataRelease.h5?download=1,IGWN-GWTC2p1-v1-GW190917_114630_PEDataRelease.h5,
59,GW190925_232845,GWTC-2.1,https://zenodo.org/record/5117703/files/IGWN-GWTC2p1-v1-GW190925_232845_PEDataRelease.h5?download=1,IGWN-GWTC2p1-v1-GW190925_232845_PEDataRelease.h5,
61,GW190926_050336,GWTC-2.1,https://zenodo.org/record/5117703/files/IGWN-GWTC2p1-v1-GW190926_050336_PEDataRelease.h5?download=1,IGWN-GWTC2p1-v1-GW190926_050336_PEDataRelease.h5,
63,GW191103_012549,GWTC-3,https://zenodo.org/record/5546663/files/IGWN-GWTC3p0-v1-GW191103_012549_PEDataRelease_mixed_cosmo.h5?download=1,IGWN-GWTC3p0-v1-GW191103_012549_PEDataRelease_mixed_cosmo.h5,True
65,GW191103_012549,GWTC-3,https://zenodo.org/record/5546663/files/IGWN-GWTC3p0-v1-GW191103_012549_PEDataRelease_mixed_nocosmo.h5?download=1,IGWN-GWTC3p0-v1-GW191103_012549_PEDataRelease_mixed_nocosmo.h5,False
67,GW191105_143521,GWTC-3,https://zenodo.org/record/5546663/files/IGWN-GWTC3p0-v1-GW191105_143521_PEDataRelease_mixed_cosmo.h5?download=1,IGWN-GWTC3p0-v1-GW191105_143521_PEDataRelease_mixed_cosmo.h5,True
69,GW191105_143521,GWTC-3,https://zenodo.org/record/5546663/files/IGWN-GWTC3p0-v1-GW191105_143521_PEDataRelease_mixed_nocosmo.h5?download=1,IGWN-GWTC3p0-v1-GW191105_143521_PEDataRelease_mixed_nocosmo.h5,False
71,GW191109_010717,GWTC-3,https://zenodo.org/record/5546663/files/IGWN-GWTC3p0-v1-GW191109_010717_PEDataRelease_mixed_cosmo.h5?download=1,IGWN-GWTC3p0-v1-GW191109_010717_PEDataRelease_mixed_cosmo.h5,True
73,GW191109_010717,GWTC-3,https://zenodo.org/record/5546663/files/IGWN-GWTC3p0-v1-GW191109_010717_PEDataRelease_mixed_nocosmo.h5?download=1,IGWN-GWTC3p0-v1-GW191109_010717_PEDataRelease_mixed_nocosmo.h5,False
75,GW191113_071753,GWTC-3,https://zenodo.org/record/5546663/files/IGWN-GWTC3p0-v1-GW191113_071753_PEDataRelease_mixed_cosmo.h5?download=1,IGWN-GWTC3p0-v1-GW191113_071753_PEDataRelease_mixed_cosmo.h5,True
77,GW191113_071753,GWTC-3,https://zenodo.org/record/5546663/files/IGWN-GWTC3p0-v1-GW191113_071753_PEDataRelease_mixed_nocosmo.h5?download=1,IGWN-GWTC3p0-v1-GW191113_071753_PEDataRelease_mixed_nocosmo.h5,False
79,GW191126_115259,GWTC-3,https://zenodo.org/record/5546663/files/IGWN-GWTC3p0-v1-GW191126_115259_PEDataRelease_mixed_cosmo.h5?download=1,IGWN-GWTC3p0-v1-GW191126_115259_PEDataRelease_mixed_cosmo.h5,True
81,GW191126_115259,GWTC-3,https://zenodo.org/record/5546663/files/IGWN-GWTC3p0-v1-GW191126_115259_PEDataRelease_mixed_nocosmo.h5?download=1,IGWN-GWTC3p0-v1-GW191126_115259_PEDataRelease_mixed_nocosmo.h5,False
83,GW191127_050227,GWTC-3,https://zenodo.org/record/5546663/files/IGWN-GWTC3p0-v1-GW191127_050227_PEDataRelease_mixed_cosmo.h5?download=1,IGWN-GWTC3p0-v1-GW191127_050227_PEDataRelease_mixed_cosmo.h5,True
85,GW191127_050227,GWTC-3,https://zenodo.org/record/5546663/files/IGWN-GWTC3p0-v1-GW191127_050227_PEDataRelease_mixed_nocosmo.h5?download=1,IGWN-GWTC3p0-v1-GW191127_050227_PEDataRelease_mixed_nocosmo.h5,False
87,GW191129_134029,GWTC-3,https://zenodo.org/record/5546663/files/IGWN-GWTC3p0-v1-GW191129_134029_PEDataRelease_mixed_cosmo.h5?download=1,IGWN-GWTC3p0-v1-GW191129_134029_PEDataRelease_mixed_cosmo.h5,True
89,GW191129_134029,GWTC-3,https://zenodo.org/record/5546663/files/IGWN-GWTC3p0-v1-GW191129_134029_PEDataRelease_mixed_nocosmo.h5?download=1,IGWN-GWTC3p0-v1-GW191129_134029_PEDataRelease_mixed_nocosmo.h5,False
91,GW191204_110529,GWTC-3,https://zenodo.org/record/5546663/files/IGWN-GWTC3p0-v1-GW191204_110529_PEDataRelease_mixed_cosmo.h5?download=1,IGWN-GWTC3p0-v1-GW191204_110529_PEDataRelease_mixed_cosmo.h5,True
93,GW191204_110529,GWTC-3,https://zenodo.org/record/5546663/files/IGWN-GWTC3p0-v1-GW191204_110529_PEDataRelease_mixed_nocosmo.h5?download=1,IGWN-GWTC3p0-v1-GW191204_110529_PEDataRelease_mixed_nocosmo.h5,False
95,GW191204_171526,GWTC-3,https://zenodo.org/record/5546663/files/IGWN-GWTC3p0-v1-GW191204_171526_PEDataRelease_mixed_cosmo.h5?download=1,IGWN-GWTC3p0-v1-GW191204_171526_PEDataRelease_mixed_cosmo.h5,True
97,GW191204_171526,GWTC-3,https://zenodo.org/record/5546663/files/IGWN-GWTC3p0-v1-GW191204_171526_PEDataRelease_mixed_nocosmo.h5?download=1,IGWN-GWTC3p0-v1-GW191204_171526_PEDataRelease_mixed_nocosmo.h5,False
99,GW191215_223052,GWTC-3,https://zenodo.org/record/5546663/files/IGWN-GWTC3p0-v1-GW191215_223052_PEDataRelease_mixed_cosmo.h5?download=1,IGWN-GWTC3p0-v1-GW191215_223052_PEDataRelease_mixed_cosmo.h5,True
101,GW191215_223052,GWTC-3,https://zenodo.org/record/5546663/files/IGWN-GWTC3p0-v1-GW191215_223052_PEDataRelease_mixed_nocosmo.h5?download=1,IGWN-GWTC3p0-v1-GW191215_223052_PEDataRelease_mixed_nocosmo.h5,False
103,GW191216_213338,GWTC-3,https://zenodo.org/record/5546663/files/IGWN-GWTC3p0-v1-GW191216_213338_PEDataRelease_mixed_cosmo.h5?download=1,IGWN-GWTC3p0-v1-GW191216_213338_PEDataRelease_mixed_cosmo.h5,True
105,GW191216_213338,GWTC-3,https://zenodo.org/record/5546663/files/IGWN-GWTC3p0-v1-GW191216_213338_PEDataRelease_mixed_nocosmo.h5?download=1,IGWN-GWTC3p0-v1-GW191216_213338_PEDataRelease_mixed_nocosmo.h5,False
107,GW191219_163120,GWTC-3,https://zenodo.org/record/5546663/files/IGWN-GWTC3p0-v1-GW191219_163120_PEDataRelease_mixed_cosmo.h5?download=1,IGWN-GWTC3p0-v1-GW191219_163120_PEDataRelease_mixed_cosmo.h5,True
109,GW191219_163120,GWTC-3,https://zenodo.org/record/5546663/files/IGWN-GWTC3p0-v1-GW191219_163120_PEDataRelease_mixed_nocosmo.h5?download=1,IGWN-GWTC3p0-v1-GW191219_163120_PEDataRelease_mixed_nocosmo.h5,False
111,GW191222_033537,GWTC-3,https://zenodo.org/record/5546663/files/IGWN-GWTC3p0-v1-GW191222_033537_PEDataRelease_mixed_cosmo.h5?download=1,IGWN-GWTC3p0-v1-GW191222_033537_PEDataRelease_mixed_cosmo.h5,True
113,GW191222_033537,GWTC-3,https://zenodo.org/record/5546663/files/IGWN-GWTC3p0-v1-GW191222_033537_PEDataRelease_mixed_nocosmo.h5?download=1,IGWN-GWTC3p0-v1-GW191222_033537_PEDataRelease_mixed_nocosmo.h5,False
115,GW191230_180458,GWTC-3,https://zenodo.org/record/5546663/files/IGWN-GWTC3p0-v1-GW191230_180458_PEDataRelease_mixed_cosmo.h5?download=1,IGWN-GWTC3p0-v1-GW191230_180458_PEDataRelease_mixed_cosmo.h5,True
117,GW191230_180458,GWTC-3,https://zenodo.org/record/5546663/files/IGWN-GWTC3p0-v1-GW191230_180458_PEDataRelease_mixed_nocosmo.h5?download=1,IGWN-GWTC3p0-v1-GW191230_180458_PEDataRelease_mixed_nocosmo.h5,False
119,GW200112_155838,GWTC-3,https://zenodo.org/record/5546663/files/IGWN-GWTC3p0-v1-GW200112_155838_PEDataRelease_mixed_cosmo.h5?download=1,IGWN-GWTC3p0-v1-GW200112_155838_PEDataRelease_mixed_cosmo.h5,True
121,GW200112_155838,GWTC-3,https://zenodo.org/record/5546663/files/IGWN-GWTC3p0-v1-GW200112_155838_PEDataRelease_mixed_nocosmo.h5?download=1,IGWN-GWTC3p0-v1-GW200112_155838_PEDataRelease_mixed_nocosmo.h5,False
123,GW200115_042309,GWTC-3,https://zenodo.org/record/5546663/files/IGWN-GWTC3p0-v1-GW200115_042309_PEDataRelease_mixed_cosmo.h5?download=1,IGWN-GWTC3p0-v1-GW200115_042309_PEDataRelease_mixed_cosmo.h5,True
125,GW200115_042309,GWTC-3,https://zenodo.org/record/5546663/files/IGWN-GWTC3p0-v1-GW200115_042309_PEDataRelease_mixed_nocosmo.h5?download=1,IGWN-GWTC3p0-v1-GW200115_042309_PEDataRelease_mixed_nocosmo.h5,False
127,GW200128_022011,GWTC-3,https://zenodo.org/record/5546663/files/IGWN-GWTC3p0-v1-GW200128_022011_PEDataRelease_mixed_cosmo.h5?download=1,IGWN-GWTC3p0-v1-GW200128_022011_PEDataRelease_mixed_cosmo.h5,True
129,GW200128_022011,GWTC-3,https://zenodo.org/record/5546663/files/IGWN-GWTC3p0-v1-GW200128_022011_PEDataRelease_mixed_nocosmo.h5?download=1,IGWN-GWTC3p0-v1-GW200128_022011_PEDataRelease_mixed_nocosmo.h5,False
131,GW200129_065458,GWTC-3,https://zenodo.org/record/5546663/files/IGWN-GWTC3p0-v1-GW200129_065458_PEDataRelease_mixed_cosmo.h5?download=1,IGWN-GWTC3p0-v1-GW200129_065458_PEDataRelease_mixed_cosmo.h5,True
133,GW200129_065458,GWTC-3,https://zenodo.org/record/5546663/files/IGWN-GWTC3p0-v1-GW200129_065458_PEDataRelease_mixed_nocosmo.h5?download=1,IGWN-GWTC3p0-v1-GW200129_065458_PEDataRelease_mixed_nocosmo.h5,False
135,GW200202_154313,GWTC-3,https://zenodo.org/record/5546663/files/IGWN-GWTC3p0-v1-GW200202_154313_PEDataRelease_mixed_cosmo.h5?download=1,IGWN-GWTC3p0-v1-GW200202_154313_PEDataRelease_mixed_cosmo.h5,True
137,GW200202_154313,GWTC-3,https://zenodo.org/record/5546663/files/IGWN-GWTC3p0-v1-GW200202_154313_PEDataRelease_mixed_nocosmo.h5?download=1,IGWN-GWTC3p0-v1-GW200202_154313_PEDataRelease_mixed_nocosmo.h5,False
139,GW200208_130117,GWTC-3,https://zenodo.org/record/5546663/files/IGWN-GWTC3p0-v1-GW200208_130117_PEDataRelease_mixed_cosmo.h5?download=1,IGWN-GWTC3p0-v1-GW200208_130117_PEDataRelease_mixed_cosmo.h5,True
141,GW200208_130117,GWTC-3,https://zenodo.org/record/5546663/files/IGWN-GWTC3p0-v1-GW200208_130117_PEDataRelease_mixed_nocosmo.h5?download=1,IGWN-GWTC3p0-v1-GW200208_130117_PEDataRelease_mixed_nocosmo.h5,False
143,GW200208_222617,GWTC-3,https://zenodo.org/record/5546663/files/IGWN-GWTC3p0-v1-GW200208_222617_PEDataRelease_mixed_cosmo.h5?download=1,IGWN-GWTC3p0-v1-GW200208_222617_PEDataRelease_mixed_cosmo.h5,True
145,GW200208_222617,GWTC-3,https://zenodo.org/record/5546663/files/IGWN-GWTC3p0-v1-GW200208_222617_PEDataRelease_mixed_nocosmo.h5?download=1,IGWN-GWTC3p0-v1-GW200208_222617_PEDataRelease_mixed_nocosmo.h5,False
147,GW200209_085452,GWTC-3,https://zenodo.org/record/5546663/files/IGWN-GWTC3p0-v1-GW200209_085452_PEDataRelease_mixed_cosmo.h5?download=1,IGWN-GWTC3p0-v1-GW200209_085452_PEDataRelease_mixed_cosmo.h5,True
149,GW200209_085452,GWTC-3,https://zenodo.org/record/5546663/files/IGWN-GWTC3p0-v1-GW200209_085452_PEDataRelease_mixed_nocosmo.h5?download=1,IGWN-GWTC3p0-v1-GW200209_085452_PEDataRelease_mixed_nocosmo.h5,False
151,GW200210_092254,GWTC-3,https://zenodo.org/record/5546663/files/IGWN-GWTC3p0-v1-GW200210_092254_PEDataRelease_mixed_cosmo.h5?download=1,IGWN-GWTC3p0-v1-GW200210_092254_PEDataRelease_mixed_cosmo.h5,True
153,GW200210_092254,GWTC-3,https://zenodo.org/record/5546663/files/IGWN-GWTC3p0-v1-GW200210_092254_PEDataRelease_mixed_nocosmo.h5?download=1,IGWN-GWTC3p0-v1-GW200210_092254_PEDataRelease_mixed_nocosmo.h5,False
155,GW200216_220804,GWTC-3,https://zenodo.org/record/5546663/files/IGWN-GWTC3p0-v1-GW200216_220804_PEDataRelease_mixed_cosmo.h5?download=1,IGWN-GWTC3p0-v1-GW200216_220804_PEDataRelease_mixed_cosmo.h5,True
157,GW200216_220804,GWTC-3,https://zenodo.org/record/5546663/files/IGWN-GWTC3p0-v1-GW200216_220804_PEDataRelease_mixed_nocosmo.h5?download=1,IGWN-GWTC3p0-v1-GW200216_220804_PEDataRelease_mixed_nocosmo.h5,False
159,GW200219_094415,GWTC-3,https://zenodo.org/record/5546663/files/IGWN-GWTC3p0-v1-GW200219_094415_PEDataRelease_mixed_cosmo.h5?download=1,IGWN-GWTC3p0-v1-GW200219_094415_PEDataRelease_mixed_cosmo.h5,True
161,GW200219_094415,GWTC-3,https://zenodo.org/record/5546663/files/IGWN-GWTC3p0-v1-GW200219_094415_PEDataRelease_mixed_nocosmo.h5?download=1,IGWN-GWTC3p0-v1-GW200219_094415_PEDataRelease_mixed_nocosmo.h5,False
163,GW200220_061928,GWTC-3,https://zenodo.org/record/5546663/files/IGWN-GWTC3p0-v1-GW200220_061928_PEDataRelease_mixed_cosmo.h5?download=1,IGWN-GWTC3p0-v1-GW200220_061928_PEDataRelease_mixed_cosmo.h5,True
165,GW200220_061928,GWTC-3,https://zenodo.org/record/5546663/files/IGWN-GWTC3p0-v1-GW200220_061928_PEDataRelease_mixed_nocosmo.h5?download=1,IGWN-GWTC3p0-v1-GW200220_061928_PEDataRelease_mixed_nocosmo.h5,False
167,GW200220_124850,GWTC-3,https://zenodo.org/record/5546663/files/IGWN-GWTC3p0-v1-GW200220_124850_PEDataRelease_mixed_cosmo.h5?download=1,IGWN-GWTC3p0-v1-GW200220_124850_PEDataRelease_mixed_cosmo.h5,True
169,GW200220_124850,GWTC-3,https://zenodo.org/record/5546663/files/IGWN-GWTC3p0-v1-GW200220_124850_PEDataRelease_mixed_nocosmo.h5?download=1,IGWN-GWTC3p0-v1-GW200220_124850_PEDataRelease_mixed_nocosmo.h5,False
171,GW200224_222234,GWTC-3,https://zenodo.org/record/5546663/files/IGWN-GWTC3p0-v1-GW200224_222234_PEDataRelease_mixed_cosmo.h5?download=1,IGWN-GWTC3p0-v1-GW200224_222234_PEDataRelease_mixed_cosmo.h5,True
173,GW200224_222234,GWTC-3,https://zenodo.org/record/5546663/files/IGWN-GWTC3p0-v1-GW200224_222234_PEDataRelease_mixed_nocosmo.h5?download=1,IGWN-GWTC3p0-v1-GW200224_222234_PEDataRelease_mixed_nocosmo.h5,False
175,GW200225_060421,GWTC-3,https://zenodo.org/record/5546663/files/IGWN-GWTC3p0-v1-GW200225_060421_PEDataRelease_mixed_cosmo.h5?download=1,IGWN-GWTC3p0-v1-GW200225_060421_PEDataRelease_mixed_cosmo.h5,True
177,GW200225_060421,GWTC-3,https://zenodo.org/record/5546663/files/IGWN-GWTC3p0-v1-GW200225_060421_PEDataRelease_mixed_nocosmo.h5?download=1,IGWN-GWTC3p0-v1-GW200225_060421_PEDataRelease_mixed_nocosmo.h5,False
179,GW200302_015811,GWTC-3,https://zenodo.org/record/5546663/files/IGWN-GWTC3p0-v1-GW200302_015811_PEDataRelease_mixed_cosmo.h5?download=1,IGWN-GWTC3p0-v1-GW200302_015811_PEDataRelease_mixed_cosmo.h5,True
181,GW200302_015811,GWTC-3,https://zenodo.org/record/5546663/files/IGWN-GWTC3p0-v1-GW200302_015811_PEDataRelease_mixed_nocosmo.h5?download=1,IGWN-GWTC3p0-v1-GW200302_015811_PEDataRelease_mixed_nocosmo.h5,False
183,GW200306_093714,GWTC-3,https://zenodo.org/record/5546663/files/IGWN-GWTC3p0-v1-GW200306_093714_PEDataRelease_mixed_cosmo.h5?download=1,IGWN-GWTC3p0-v1-GW200306_093714_PEDataRelease_mixed_cosmo.h5,True
185,GW200306_093714,GWTC-3,https://zenodo.org/record/5546663/files/IGWN-GWTC3p0-v1-GW200306_093714_PEDataRelease_mixed_nocosmo.h5?download=1,IGWN-GWTC3p0-v1-GW200306_093714_PEDataRelease_mixed_nocosmo.h5,False
187,GW200308_173609,GWTC-3,https://zenodo.org/record/5546663/files/IGWN-GWTC3p0-v1-GW200308_173609_PEDataRelease_mixed_cosmo.h5?download=1,IGWN-GWTC3p0-v1-GW200308_173609_PEDataRelease_mixed_cosmo.h5,True
189,GW200308_173609,GWTC-3,https://zenodo.org/record/5546663/files/IGWN-GWTC3p0-v1-GW200308_173609_PEDataRelease_mixed_nocosmo.h5?download=1,IGWN-GWTC3p0-v1-GW200308_173609_PEDataRelease_mixed_nocosmo.h5,False
191,GW200311_115853,GWTC-3,https://zenodo.org/record/5546663/files/IGWN-GWTC3p0-v1-GW200311_115853_PEDataRelease_mixed_cosmo.h5?download=1,IGWN-GWTC3p0-v1-GW200311_115853_PEDataRelease_mixed_cosmo.h5,True
193,GW200311_115853,GWTC-3,https://zenodo.org/record/5546663/files/IGWN-GWTC3p0-v1-GW200311_115853_PEDataRelease_mixed_nocosmo.h5?download=1,IGWN-GWTC3p0-v1-GW200311_115853_PEDataRelease_mixed_nocosmo.h5,False
195,GW200316_215756,GWTC-3,https://zenodo.org/record/5546663/files/IGWN-GWTC3p0-v1-GW200316_215756_PEDataRelease_mixed_cosmo.h5?download=1,IGWN-GWTC3p0-v1-GW200316_215756_PEDataRelease_mixed_cosmo.h5,True
197,GW200316_215756,GWTC-3,https://zenodo.org/record/5546663/files/IGWN-GWTC3p0-v1-GW200316_215756_PEDataRelease_mixed_nocosmo.h5?download=1,IGWN-GWTC3p0-v1-GW200316_215756_PEDataRelease_mixed_nocosmo.h5,False
199,GW200322_091133,GWTC-3,https://zenodo.org/record/5546663/files/IGWN-GWTC3p0-v1-GW200322_091133_PEDataRelease_mixed_cosmo.h5?download=1,IGWN-GWTC3p0-v1-GW200322_091133_PEDataRelease_mixed_cosmo.h5,True
201,GW200322_091133,GWTC-3,https://zenodo.org/record/5546663/files/IGWN-GWTC3p0-v1-GW200322_091133_PEDataRelease_mixed_nocosmo.h5?download=1,IGWN-GWTC3p0-v1-GW200322_091133_PEDataRelease_mixed_nocosmo.h5,False
