,Event,Catalog,Detector_short,Detector,Data_source,Sample_rate,Duration,Time_start,Url
280,GW190930_133541,GWTC-2.1-confident,H,H1,GWOSC,16384.0,32.0,1253885744.0,https://www.gw-openscience.org/eventapi/json/GWTC-2.1-confident/GW190930_133541/v2/H-H1_GWOSC_16KHZ_R1-1253885744-32.hdf5
281,GW190930_133541,GWTC-2.1-confident,H,H1,GWOSC,16384.0,4096.0,1253883712.0,https://www.gw-openscience.org/eventapi/json/GWTC-2.1-confident/GW190930_133541/v2/H-H1_GWOSC_16KHZ_R1-1253883712-4096.hdf5
282,GW190930_133541,GWTC-2.1-confident,L,L1,GWOSC,16384.0,32.0,1253885744.0,https://www.gw-openscience.org/eventapi/json/GWTC-2.1-confident/GW190930_133541/v2/L-L1_GWOSC_16KHZ_R1-1253885744-32.hdf5
283,GW190930_133541,GWTC-2.1-confident,L,L1,GWOSC,16384.0,4096.0,1253883712.0,https://www.gw-openscience.org/eventapi/json/GWTC-2.1-confident/GW190930_133541/v2/L-L1_GWOSC_16KHZ_R1-1253883712-4096.hdf5
284,GW191103_012549,GWTC-3-confident,H,H1,GWOSC,16384.0,32.0,1256779552.0,https://www.gw-openscience.org/eventapi/json/GWTC-3-confident/GW191103_012549/v1/H-H1_GWOSC_16KHZ_R1-1256779552-32.hdf5
285,GW191103_012549,GWTC-3-confident,H,H1,GWOSC,16384.0,4096.0,1256777520.0,https://www.gw-openscience.org/eventapi/json/GWTC-3-confident/GW191103_012549/v1/H-H1_GWOSC_16KHZ_R1-1256777520-4096.hdf5
286,GW191103_012549,GWTC-3-confident,L,L1,GWOSC,16384.0,32.0,1256779552.0,https://www.gw-openscience.org/eventapi/json/GWTC-3-confident/GW191103_012549/v1/L-L1_GWOSC_16KHZ_R1-1256779552-32.hdf5
287,GW191103_012549,GWTC-3-confident,L,L1,GWOSC,16384.0,4096.0,1256777520.0,https://www.gw-openscience.org/eventapi/json/GWTC-3-confident/GW191103_012549/v1/L-L1_GWOSC_16KHZ_R1-1256777520-4096.hdf5
288,GW191105_143521,GWTC-3-confident,H,H1,GWOSC,16384.0,32.0,1256999724.0,https://www.gw-openscience.org/eventapi/json/GWTC-3-confident/GW191105_143521/v1/H-H1_GWOSC_16KHZ_R1-1256999724-32.hdf5
289,GW191105_143521,GWTC-3-confident,H,H1,GWOSC,16384.0,4096.0,1256997692.0,https://www.gw-openscience.org/eventapi/json/GWTC-3-confident/GW191105_143521/v1/H-H1_GWOSC_16KHZ_R1-1256997692-4096.hdf5
290,GW191105_143521,GWTC-3-confident,L,L1,GWOSC,16384.0,32.0,1256999724.0,https://www.gw-openscience.org/eventapi/json/GWTC-3-confident/GW191105_143521/v1/L-L1_GWOSC_16KHZ_R1-1256999724-32.hdf5
291,GW191105_143521,GWTC-3-confident,L,L1,GWOSC,16384.0,4096.0,1256997692.0,https://www.gw-openscience.org/eventapi/json/GWTC-3-confident/GW191105_143521/v1/L-L1_GWOSC_16KHZ_R1-1256997692-4096.hdf5
292,GW191105_143521,GWTC-3-confident,V,V1,GWOSC,16384.0,32.0,1256999724.0,https://www.gw-openscience.org/eventapi/json/GWTC-3-confident/GW191105_143521/v1/V-V1_GWOSC_16KHZ_R1-1256999724-32.hdf5
293,GW191105_143521,GWTC-3-confident,V,V1,GWOSC,16384.0,4096.0,1256997692.0,https://www.gw-openscience.org/eventapi/json/GWTC-3-confident/GW191105_143521/v1/V-V1_GWOSC_16KHZ_R1-1256997692-4096.hdf5
294,GW191109_010717,GWTC-3-confident,H,H1,GWOSC,16384.0,32.0,1257296840.0,https://www.gw-openscience.org/eventapi/json/GWTC-3-confident/GW191109_010717/v1/H-H1_GWOSC_16KHZ_R1-1257296840-32.hdf5
295,GW191109_010717,GWTC-3-confident,H,H1,GWOSC,16384.0,4096.0,1257294808.0,https://www.gw-openscience.org/eventapi/json/GWTC-3-confident/GW191109_010717/v1/H-H1_GWOSC_16KHZ_R1-1257294808-4096.hdf5
296,GW191109_010717,GWTC-3-confident,L,L1,GWOSC,16384.0,32.0,1257296840.0,https://www.gw-openscience.org/eventapi/json/GWTC-3-confident/GW191109_010717/v1/L-L1_GWOSC_16KHZ_R1-1257296840-32.hdf5
297,GW191109_010717,GWTC-3-confident,L,L1,GWOSC,16384.0,4096.0,1257294808.0,https://www.gw-openscience.org/eventapi/json/GWTC-3-confident/GW191109_010717/v1/L-L1_GWOSC_16KHZ_R1-1257294808-4096.hdf5
298,GW191113_071753,GWTC-3-confident,H,H1,GWOSC,16384.0,32.0,1257664676.0,https://www.gw-openscience.org/eventapi/json/GWTC-3-confident/GW191113_071753/v1/H-H1_GWOSC_16KHZ_R1-1257664676-32.hdf5
299,GW191113_071753,GWTC-3-confident,H,H1,GWOSC,16384.0,4096.0,1257662644.0,https://www.gw-openscience.org/eventapi/json/GWTC-3-confident/GW191113_071753/v1/H-H1_GWOSC_16KHZ_R1-1257662644-4096.hdf5
300,GW191113_071753,GWTC-3-confident,L,L1,GWOSC,16384.0,32.0,1257664676.0,https://www.gw-openscience.org/eventapi/json/GWTC-3-confident/GW191113_071753/v1/L-L1_GWOSC_16KHZ_R1-1257664676-32.hdf5
301,GW191113_071753,GWTC-3-confident,L,L1,GWOSC,16384.0,4096.0,1257662644.0,https://www.gw-openscience.org/eventapi/json/GWTC-3-confident/GW191113_071753/v1/L-L1_GWOSC_16KHZ_R1-1257662644-4096.hdf5
302,GW191113_071753,GWTC-3-confident,V,V1,GWOSC,16384.0,32.0,1257664676.0,https://www.gw-openscience.org/eventapi/json/GWTC-3-confident/GW191113_071753/v1/V-V1_GWOSC_16KHZ_R1-1257664676-32.hdf5
303,GW191113_071753,GWTC-3-confident,V,V1,GWOSC,16384.0,4096.0,1257662644.0,https://www.gw-openscience.org/eventapi/json/GWTC-3-confident/GW191113_071753/v1/V-V1_GWOSC_16KHZ_R1-1257662644-4096.hdf5
304,GW191126_115259,GWTC-3-confident,H,H1,GWOSC,16384.0,32.0,1258804382.0,https://www.gw-openscience.org/eventapi/json/GWTC-3-confident/GW191126_115259/v1/H-H1_GWOSC_16KHZ_R1-1258804382-32.hdf5
305,GW191126_115259,GWTC-3-confident,H,H1,GWOSC,16384.0,4096.0,1258802350.0,https://www.gw-openscience.org/eventapi/json/GWTC-3-confident/GW191126_115259/v1/H-H1_GWOSC_16KHZ_R1-1258802350-4096.hdf5
306,GW191126_115259,GWTC-3-confident,L,L1,GWOSC,16384.0,32.0,1258804382.0,https://www.gw-openscience.org/eventapi/json/GWTC-3-confident/GW191126_115259/v1/L-L1_GWOSC_16KHZ_R1-1258804382-32.hdf5
307,GW191126_115259,GWTC-3-confident,L,L1,GWOSC,16384.0,4096.0,1258802350.0,https://www.gw-openscience.org/eventapi/json/GWTC-3-confident/GW191126_115259/v1/L-L1_GWOSC_16KHZ_R1-1258802350-4096.hdf5
308,GW191127_050227,GWTC-3-confident,H,H1,GWOSC,16384.0,32.0,1258866150.0,https://www.gw-openscience.org/eventapi/json/GWTC-3-confident/GW191127_050227/v1/H-H1_GWOSC_16KHZ_R1-1258866150-32.hdf5
309,GW191127_050227,GWTC-3-confident,H,H1,GWOSC,16384.0,4096.0,1258864118.0,https://www.gw-openscience.org/eventapi/json/GWTC-3-confident/GW191127_050227/v1/H-H1_GWOSC_16KHZ_R1-1258864118-4096.hdf5
310,GW191127_050227,GWTC-3-confident,L,L1,GWOSC,16384.0,32.0,1258866150.0,https://www.gw-openscience.org/eventapi/json/GWTC-3-confident/GW191127_050227/v1/L-L1_GWOSC_16KHZ_R1-1258866150-32.hdf5
311,GW191127_050227,GWTC-3-confident,L,L1,GWOSC,16384.0,4096.0,1258864118.0,https://www.gw-openscience.org/eventapi/json/GWTC-3-confident/GW191127_050227/v1/L-L1_GWOSC_16KHZ_R1-1258864118-4096.hdf5
312,GW191127_050227,GWTC-3-confident,V,V1,GWOSC,16384.0,32.0,1258866150.0,https://www.gw-openscience.org/eventapi/json/GWTC-3-confident/GW191127_050227/v1/V-V1_GWOSC_16KHZ_R1-1258866150-32.hdf5
313,GW191127_050227,GWTC-3-confident,V,V1,GWOSC,16384.0,4096.0,1258864118.0,https://www.gw-openscience.org/eventapi/json/GWTC-3-confident/GW191127_050227/v1/V-V1_GWOSC_16KHZ_R1-1258864118-4096.hdf5
314,GW191129_134029,GWTC-3-confident,H,H1,GWOSC,16384.0,32.0,1259070032.0,https://www.gw-openscience.org/eventapi/json/GWTC-3-confident/GW191129_134029/v1/H-H1_GWOSC_16KHZ_R1-1259070032-32.hdf5
315,GW191129_134029,GWTC-3-confident,H,H1,GWOSC,16384.0,4096.0,1259068000.0,https://www.gw-openscience.org/eventapi/json/GWTC-3-confident/GW191129_134029/v1/H-H1_GWOSC_16KHZ_R1-1259068000-4096.hdf5
316,GW191129_134029,GWTC-3-confident,L,L1,GWOSC,16384.0,32.0,1259070032.0,https://www.gw-openscience.org/eventapi/json/GWTC-3-confident/GW191129_134029/v1/L-L1_GWOSC_16KHZ_R1-1259070032-32.hdf5
317,GW191129_134029,GWTC-3-confident,L,L1,GWOSC,16384.0,4096.0,1259068000.0,https://www.gw-openscience.org/eventapi/json/GWTC-3-confident/GW191129_134029/v1/L-L1_GWOSC_16KHZ_R1-1259068000-4096.hdf5
318,GW191204_110529,GWTC-3-confident,H,H1,GWOSC,16384.0,32.0,1259492732.0,https://www.gw-openscience.org/eventapi/json/GWTC-3-confident/GW191204_110529/v1/H-H1_GWOSC_16KHZ_R1-1259492732-32.hdf5
319,GW191204_110529,GWTC-3-confident,H,H1,GWOSC,16384.0,4096.0,1259490700.0,https://www.gw-openscience.org/eventapi/json/GWTC-3-confident/GW191204_110529/v1/H-H1_GWOSC_16KHZ_R1-1259490700-4096.hdf5
320,GW191204_110529,GWTC-3-confident,L,L1,GWOSC,16384.0,32.0,1259492732.0,https://www.gw-openscience.org/eventapi/json/GWTC-3-confident/GW191204_110529/v1/L-L1_GWOSC_16KHZ_R1-1259492732-32.hdf5
321,GW191204_110529,GWTC-3-confident,L,L1,GWOSC,16384.0,4096.0,1259490700.0,https://www.gw-openscience.org/eventapi/json/GWTC-3-confident/GW191204_110529/v1/L-L1_GWOSC_16KHZ_R1-1259490700-4096.hdf5
322,GW191204_171526,GWTC-3-confident,H,H1,GWOSC,16384.0,32.0,1259514928.0,https://www.gw-openscience.org/eventapi/json/GWTC-3-confident/GW191204_171526/v1/H-H1_GWOSC_16KHZ_R1-1259514928-32.hdf5
323,GW191204_171526,GWTC-3-confident,H,H1,GWOSC,16384.0,4096.0,1259512896.0,https://www.gw-openscience.org/eventapi/json/GWTC-3-confident/GW191204_171526/v1/H-H1_GWOSC_16KHZ_R1-1259512896-4096.hdf5
324,GW191204_171526,GWTC-3-confident,L,L1,GWOSC,16384.0,32.0,1259514928.0,https://www.gw-openscience.org/eventapi/json/GWTC-3-confident/GW191204_171526/v1/L-L1_GWOSC_16KHZ_R1-1259514928-32.hdf5
325,GW191204_171526,GWTC-3-confident,L,L1,GWOSC,16384.0,4096.0,1259512896.0,https://www.gw-openscience.org/eventapi/json/GWTC-3-confident/GW191204_171526/v1/L-L1_GWOSC_16KHZ_R1-1259512896-4096.hdf5
326,GW191215_223052,GWTC-3-confident,H,H1,GWOSC,16384.0,32.0,1260484255.0,https://www.gw-openscience.org/eventapi/json/GWTC-3-confident/GW191215_223052/v1/H-H1_GWOSC_16KHZ_R1-1260484255-32.hdf5
327,GW191215_223052,GWTC-3-confident,H,H1,GWOSC,16384.0,4096.0,1260482223.0,https://www.gw-openscience.org/eventapi/json/GWTC-3-confident/GW191215_223052/v1/H-H1_GWOSC_16KHZ_R1-1260482223-4096.hdf5
328,GW191215_223052,GWTC-3-confident,L,L1,GWOSC,16384.0,32.0,1260484255.0,https://www.gw-openscience.org/eventapi/json/GWTC-3-confident/GW191215_223052/v1/L-L1_GWOSC_16KHZ_R1-1260484255-32.hdf5
329,GW191215_223052,GWTC-3-confident,L,L1,GWOSC,16384.0,4096.0,1260482223.0,https://www.gw-openscience.org/eventapi/json/GWTC-3-confident/GW191215_223052/v1/L-L1_GWOSC_16KHZ_R1-1260482223-4096.hdf5
330,GW191215_223052,GWTC-3-confident,V,V1,GWOSC,16384.0,32.0,1260484255.0,https://www.gw-openscience.org/eventapi/json/GWTC-3-confident/GW191215_223052/v1/V-V1_GWOSC_16KHZ_R1-1260484255-32.hdf5
331,GW191215_223052,GWTC-3-confident,V,V1,GWOSC,16384.0,4096.0,1260482223.0,https://www.gw-openscience.org/eventapi/json/GWTC-3-confident/GW191215_223052/v1/V-V1_GWOSC_16KHZ_R1-1260482223-4096.hdf5
332,GW191216_213338,GWTC-3-confident,H,H1,GWOSC,16384.0,32.0,1260567221.0,https://www.gw-openscience.org/eventapi/json/GWTC-3-confident/GW191216_213338/v1/H-H1_GWOSC_16KHZ_R1-1260567221-32.hdf5
333,GW191216_213338,GWTC-3-confident,H,H1,GWOSC,16384.0,4096.0,1260565189.0,https://www.gw-openscience.org/eventapi/json/GWTC-3-confident/GW191216_213338/v1/H-H1_GWOSC_16KHZ_R1-1260565189-4096.hdf5
334,GW191216_213338,GWTC-3-confident,V,V1,GWOSC,16384.0,32.0,1260567221.0,https://www.gw-openscience.org/eventapi/json/GWTC-3-confident/GW191216_213338/v1/V-V1_GWOSC_16KHZ_R1-1260567221-32.hdf5
335,GW191216_213338,GWTC-3-confident,V,V1,GWOSC,16384.0,4096.0,1260565189.0,https://www.gw-openscience.org/eventapi/json/GWTC-3-confident/GW191216_213338/v1/V-V1_GWOSC_16KHZ_R1-1260565189-4096.hdf5
336,GW191219_163120,GWTC-3-confident,H,H1,GWOSC,16384.0,32.0,1260808283.0,https://www.gw-openscience.org/eventapi/json/GWTC-3-confident/GW191219_163120/v1/H-H1_GWOSC_16KHZ_R1-1260808283-32.hdf5
337,GW191219_163120,GWTC-3-confident,H,H1,GWOSC,16384.0,4096.0,1260806251.0,https://www.gw-openscience.org/eventapi/json/GWTC-3-confident/GW191219_163120/v1/H-H1_GWOSC_16KHZ_R1-1260806251-4096.hdf5
338,GW191219_163120,GWTC-3-confident,L,L1,GWOSC,16384.0,32.0,1260808283.0,https://www.gw-openscience.org/eventapi/json/GWTC-3-confident/GW191219_163120/v1/L-L1_GWOSC_16KHZ_R1-1260808283-32.hdf5
339,GW191219_163120,GWTC-3-confident,L,L1,GWOSC,16384.0,4096.0,1260806251.0,https://www.gw-openscience.org/eventapi/json/GWTC-3-confident/GW191219_163120/v1/L-L1_GWOSC_16KHZ_R1-1260806251-4096.hdf5
340,GW191219_163120,GWTC-3-confident,V,V1,GWOSC,16384.0,32.0,1260808283.0,https://www.gw-openscience.org/eventapi/json/GWTC-3-confident/GW191219_163120/v1/V-V1_GWOSC_16KHZ_R1-1260808283-32.hdf5
341,GW191219_163120,GWTC-3-confident,V,V1,GWOSC,16384.0,4096.0,1260806251.0,https://www.gw-openscience.org/eventapi/json/GWTC-3-confident/GW191219_163120/v1/V-V1_GWOSC_16KHZ_R1-1260806251-4096.hdf5
342,GW191222_033537,GWTC-3-confident,H,H1,GWOSC,16384.0,32.0,1261020940.0,https://www.gw-openscience.org/eventapi/json/GWTC-3-confident/GW191222_033537/v1/H-H1_GWOSC_16KHZ_R1-1261020940-32.hdf5
343,GW191222_033537,GWTC-3-confident,H,H1,GWOSC,16384.0,4096.0,1261018908.0,https://www.gw-openscience.org/eventapi/json/GWTC-3-confident/GW191222_033537/v1/H-H1_GWOSC_16KHZ_R1-1261018908-4096.hdf5
344,GW191222_033537,GWTC-3-confident,L,L1,GWOSC,16384.0,32.0,1261020940.0,https://www.gw-openscience.org/eventapi/json/GWTC-3-confident/GW191222_033537/v1/L-L1_GWOSC_16KHZ_R1-1261020940-32.hdf5
345,GW191222_033537,GWTC-3-confident,L,L1,GWOSC,16384.0,4096.0,1261018908.0,https://www.gw-openscience.org/eventapi/json/GWTC-3-confident/GW191222_033537/v1/L-L1_GWOSC_16KHZ_R1-1261018908-4096.hdf5
346,GW191230_180458,GWTC-3-confident,H,H1,GWOSC,16384.0,32.0,1261764301.0,https://www.gw-openscience.org/eventapi/json/GWTC-3-confident/GW191230_180458/v1/H-H1_GWOSC_16KHZ_R1-1261764301-32.hdf5
347,GW191230_180458,GWTC-3-confident,H,H1,GWOSC,16384.0,4096.0,1261762269.0,https://www.gw-openscience.org/eventapi/json/GWTC-3-confident/GW191230_180458/v1/H-H1_GWOSC_16KHZ_R1-1261762269-4096.hdf5
348,GW191230_180458,GWTC-3-confident,L,L1,GWOSC,16384.0,32.0,1261764301.0,https://www.gw-openscience.org/eventapi/json/GWTC-3-confident/GW191230_180458/v1/L-L1_GWOSC_16KHZ_R1-1261764301-32.hdf5
349,GW191230_180458,GWTC-3-confident,L,L1,GWOSC,16384.0,4096.0,1261762269.0,https://www.gw-openscience.org/eventapi/json/GWTC-3-confident/GW191230_180458/v1/L-L1_GWOSC_16KHZ_R1-1261762269-4096.hdf5
350,GW191230_180458,GWTC-3-confident,V,V1,GWOSC,16384.0,32.0,1261764301.0,https://www.gw-openscience.org/eventapi/json/GWTC-3-confident/GW191230_180458/v1/V-V1_GWOSC_16KHZ_R1-1261764301-32.hdf5
351,GW191230_180458,GWTC-3-confident,V,V1,GWOSC,16384.0,4096.0,1261762269.0,https://www.gw-openscience.org/eventapi/json/GWTC-3-confident/GW191230_180458/v1/V-V1_GWOSC_16KHZ_R1-1261762269-4096.hdf5
352,GW200112_155838,GWTC-3-confident,L,L1,GWOSC,16384.0,32.0,1262879920.0,https://www.gw-openscience.org/eventapi/json/GWTC-3-confident/GW200112_155838/v1/L-L1_GWOSC_16KHZ_R1-1262879920-32.hdf5
353,GW200112_155838,GWTC-3-confident,L,L1,GWOSC,16384.0,4096.0,1262877888.0,https://www.gw-openscience.org/eventapi/json/GWTC-3-confident/GW200112_155838/v1/L-L1_GWOSC_16KHZ_R1-1262877888-4096.hdf5
354,GW200112_155838,GWTC-3-confident,V,V1,GWOSC,16384.0,32.0,1262879920.0,https://www.gw-openscience.org/eventapi/json/GWTC-3-confident/GW200112_155838/v1/V-V1_GWOSC_16KHZ_R1-1262879920-32.hdf5
355,GW200112_155838,GWTC-3-confident,V,V1,GWOSC,16384.0,4096.0,1262877888.0,https://www.gw-openscience.org/eventapi/json/GWTC-3-confident/GW200112_155838/v1/V-V1_GWOSC_16KHZ_R1-1262877888-4096.hdf5
356,GW200115_042309,GWTC-3-confident,H,H1,GWOSC,16384.0,32.0,1263097392.0,https://www.gw-openscience.org/eventapi/json/GWTC-3-confident/GW200115_042309/v2/H-H1_GWOSC_16KHZ_R1-1263097392-32.hdf5
357,GW200115_042309,GWTC-3-confident,H,H1,GWOSC,16384.0,4096.0,1263095360.0,https://www.gw-openscience.org/eventapi/json/GWTC-3-confident/GW200115_042309/v2/H-H1_GWOSC_16KHZ_R1-1263095360-4096.hdf5
358,GW200115_042309,GWTC-3-confident,L,L1,GWOSC,16384.0,32.0,1263097392.0,https://www.gw-openscience.org/eventapi/json/GWTC-3-confident/GW200115_042309/v2/L-L1_GWOSC_16KHZ_R1-1263097392-32.hdf5
359,GW200115_042309,GWTC-3-confident,L,L1,GWOSC,16384.0,4096.0,1263095360.0,https://www.gw-openscience.org/eventapi/json/GWTC-3-confident/GW200115_042309/v2/L-L1_GWOSC_16KHZ_R1-1263095360-4096.hdf5
360,GW200115_042309,GWTC-3-confident,V,V1,GWOSC,16384.0,32.0,1263097392.0,https://www.gw-openscience.org/eventapi/json/GWTC-3-confident/GW200115_042309/v2/V-V1_GWOSC_16KHZ_R1-1263097392-32.hdf5
361,GW200115_042309,GWTC-3-confident,V,V1,GWOSC,16384.0,4096.0,1263095360.0,https://www.gw-openscience.org/eventapi/json/GWTC-3-confident/GW200115_042309/v2/V-V1_GWOSC_16KHZ_R1-1263095360-4096.hdf5
362,GW200128_022011,GWTC-3-confident,H,H1,GWOSC,16384.0,32.0,1264213214.0,https://www.gw-openscience.org/eventapi/json/GWTC-3-confident/GW200128_022011/v1/H-H1_GWOSC_16KHZ_R1-1264213214-32.hdf5
363,GW200128_022011,GWTC-3-confident,H,H1,GWOSC,16384.0,4096.0,1264211182.0,https://www.gw-openscience.org/eventapi/json/GWTC-3-confident/GW200128_022011/v1/H-H1_GWOSC_16KHZ_R1-1264211182-4096.hdf5
364,GW200128_022011,GWTC-3-confident,L,L1,GWOSC,16384.0,32.0,1264213214.0,https://www.gw-openscience.org/eventapi/json/GWTC-3-confident/GW200128_022011/v1/L-L1_GWOSC_16KHZ_R1-1264213214-32.hdf5
365,GW200128_022011,GWTC-3-confident,L,L1,GWOSC,16384.0,4096.0,1264211182.0,https://www.gw-openscience.org/eventapi/json/GWTC-3-confident/GW200128_022011/v1/L-L1_GWOSC_16KHZ_R1-1264211182-4096.hdf5
366,GW200129_065458,GWTC-3-confident,H,H1,GWOSC,16384.0,32.0,1264316101.0,https://www.gw-openscience.org/eventapi/json/GWTC-3-confident/GW200129_065458/v1/H-H1_GWOSC_16KHZ_R1-1264316101-32.hdf5
367,GW200129_065458,GWTC-3-confident,H,H1,GWOSC,16384.0,4096.0,1264314069.0,https://www.gw-openscience.org/eventapi/json/GWTC-3-confident/GW200129_065458/v1/H-H1_GWOSC_16KHZ_R1-1264314069-4096.hdf5
368,GW200129_065458,GWTC-3-confident,L,L1,GWOSC,16384.0,32.0,1264316101.0,https://www.gw-openscience.org/eventapi/json/GWTC-3-confident/GW200129_065458/v1/L-L1_GWOSC_16KHZ_R1-1264316101-32.hdf5
369,GW200129_065458,GWTC-3-confident,L,L1,GWOSC,16384.0,4096.0,1264314069.0,https://www.gw-openscience.org/eventapi/json/GWTC-3-confident/GW200129_065458/v1/L-L1_GWOSC_16KHZ_R1-1264314069-4096.hdf5
370,GW200129_065458,GWTC-3-confident,V,V1,GWOSC,16384.0,32.0,1264316101.0,https://www.gw-openscience.org/eventapi/json/GWTC-3-confident/GW200129_065458/v1/V-V1_GWOSC_16KHZ_R1-1264316101-32.hdf5
371,GW200129_065458,GWTC-3-confident,V,V1,GWOSC,16384.0,4096.0,1264314069.0,https://www.gw-openscience.org/eventapi/json/GWTC-3-confident/GW200129_065458/v1/V-V1_GWOSC_16KHZ_R1-1264314069-4096.hdf5
