,Event,Catalog,Detector_short,Detector,Data_source,Sample_rate,Duration,Time_start,Url
372,GW200202_154313,GWTC-3-confident,H,H1,GWOSC,16384.0,32.0,1264693396.0,https://www.gw-openscience.org/eventapi/json/GWTC-3-confident/GW200202_154313/v1/H-H1_GWOSC_16KHZ_R1-1264693396-32.hdf5
373,GW200202_154313,GWTC-3-confident,H,H1,GWOSC,16384.0,4096.0,1264691364.0,https://www.gw-openscience.org/eventapi/json/GWTC-3-confident/GW200202_154313/v1/H-H1_GWOSC_16KHZ_R1-1264691364-4096.hdf5
374,GW200202_154313,GWTC-3-confident,L,L1,GWOSC,16384.0,32.0,1264693396.0,https://www.gw-openscience.org/eventapi/json/GWTC-3-confident/GW200202_154313/v1/L-L1_GWOSC_16KHZ_R1-1264693396-32.hdf5
375,GW200202_154313,GWTC-3-confident,L,L1,GWOSC,16384.0,4096.0,1264691364.0,https://www.gw-openscience.org/eventapi/json/GWTC-3-confident/GW200202_154313/v1/L-L1_GWOSC_16KHZ_R1-1264691364-4096.hdf5
376,GW200202_154313,GWTC-3-confident,V,V1,GWOSC,16384.0,32.0,1264693396.0,https://www.gw-openscience.org/eventapi/json/GWTC-3-confident/GW200202_154313/v1/V-V1_GWOSC_16KHZ_R1-1264693396-32.hdf5
377,GW200202_154313,GWTC-3-confident,V,V1,GWOSC,16384.0,4096.0,1264691364.0,https://www.gw-openscience.org/eventapi/json/GWTC-3-confident/GW200202_154313/v1/V-V1_GWOSC_16KHZ_R1-1264691364-4096.hdf5
378,GW200208_130117,GWTC-3-confident,H,H1,GWOSC,16384.0,32.0,1265202080.0,https://www.gw-openscience.org/eventapi/json/GWTC-3-confident/GW200208_130117/v1/H-H1_GWOSC_16KHZ_R1-1265202080-32.hdf5
379,GW200208_130117,GWTC-3-confident,H,H1,GWOSC,16384.0,4096.0,1265200048.0,https://www.gw-openscience.org/eventapi/json/GWTC-3-confident/GW200208_130117/v1/H-H1_GWOSC_16KHZ_R1-1265200048-4096.hdf5
380,GW200208_130117,GWTC-3-confident,L,L1,GWOSC,16384.0,32.0,1265202080.0,https://www.gw-openscience.org/eventapi/json/GWTC-3-confident/GW200208_130117/v1/L-L1_GWOSC_16KHZ_R1-1265202080-32.hdf5
381,GW200208_130117,GWTC-3-confident,L,L1,GWOSC,16384.0,4096.0,1265200048.0,https://www.gw-openscience.org/eventapi/json/GWTC-3-confident/GW200208_130117/v1/L-L1_GWOSC_16KHZ_R1-1265200048-4096.hdf5
382,GW200208_130117,GWTC-3-confident,V,V1,GWOSC,16384.0,32.0,1265202080.0,https://www.gw-openscience.org/eventapi/json/GWTC-3-confident/GW200208_130117/v1/V-V1_GWOSC_16KHZ_R1-1265202080-32.hdf5
383,GW200208_130117,GWTC-3-confident,V,V1,GWOSC,16384.0,4096.0,1265200048.0,https://www.gw-openscience.org/eventapi/json/GWTC-3-confident/GW200208_130117/v1/V-V1_GWOSC_16KHZ_R1-1265200048-4096.hdf5
384,GW200208_222617,GWTC-3-confident,H,H1,GWOSC,16384.0,32.0,1265235980.0,https://www.gw-openscience.org/eventapi/json/GWTC-3-confident/GW200208_222617/v1/H-H1_GWOSC_16KHZ_R1-1265235980-32.hdf5
385,GW200208_222617,GWTC-3-confident,H,H1,GWOSC,16384.0,4096.0,1265233948.0,https://www.gw-openscience.org/eventapi/json/GWTC-3-confident/GW200208_222617/v1/H-H1_GWOSC_16KHZ_R1-1265233948-4096.hdf5
386,GW200208_222617,GWTC-3-confident,L,L1,GWOSC,16384.0,32.0,1265235980.0,https://www.gw-openscience.org/eventapi/json/GWTC-3-confident/GW200208_222617/v1/L-L1_GWOSC_16KHZ_R1-1265235980-32.hdf5
387,GW200208_222617,GWTC-3-confident,L,L1,GWOSC,16384.0,4096.0,1265233948.0,https://www.gw-openscience.org/eventapi/json/GWTC-3-confident/GW200208_222617/v1/L-L1_GWOSC_16KHZ_R1-1265233948-4096.hdf5
388,GW200208_222617,GWTC-3-confident,V,V1,GWOSC,16384.0,32.0,1265235980.0,https://www.gw-openscience.org/eventapi/json/GWTC-3-confident/GW200208_222617/v1/V-V1_GWOSC_16KHZ_R1-1265235980-32.hdf5
389,GW200208_222617,GWTC-3-confident,V,V1,GWOSC,16384.0,4096.0,1265233948.0,https://www.gw-openscience.org/eventapi/json/GWTC-3-confident/GW200208_222617/v1/V-V1_GWOSC_16KHZ_R1-1265233948-4096.hdf5
390,GW200209_085452,GWTC-3-confident,H,H1,GWOSC,16384.0,32.0,1265273695.0,https://www.gw-openscience.org/eventapi/json/GWTC-3-confident/GW200209_085452/v1/H-H1_GWOSC_16KHZ_R1-1265273695-32.hdf5
391,GW200209_085452,GWTC-3-confident,H,H1,GWOSC,16384.0,4096.0,1265271663.0,https://www.gw-openscience.org/eventapi/json/GWTC-3-confident/GW200209_085452/v1/H-H1_GWOSC_16KHZ_R1-1265271663-4096.hdf5
392,GW200209_085452,GWTC-3-confident,L,L1,GWOSC,16384.0,32.0,1265273695.0,https://www.gw-openscience.org/eventapi/json/GWTC-3-confident/GW200209_085452/v1/L-L1_GWOSC_16KHZ_R1-1265273695-32.hdf5
393,GW200209_085452,GWTC-3-confident,L,L1,GWOSC,16384.0,4096.0,1265271663.0,https://www.gw-openscience.org/eventapi/json/GWTC-3-confident/GW200209_085452/v1/L-L1_GWOSC_16KHZ_R1-1265271663-4096.hdf5
394,GW200209_085452,GWTC-3-confident,V,V1,GWOSC,16384.0,32.0,1265273695.0,https://www.gw-openscience.org/eventapi/json/GWTC-3-confident/GW200209_085452/v1/V-V1_GWOSC_16KHZ_R1-1265273695-32.hdf5
395,GW200209_085452,GWTC-3-confident,V,V1,GWOSC,16384.0,4096.0,1265271663.0,https://www.gw-openscience.org/eventapi/json/GWTC-3-confident/GW200209_085452/v1/V-V1_GWOSC_16KHZ_R1-1265271663-4096.hdf5
396,GW200210_092254,GWTC-3-confident,H,H1,GWOSC,16384.0,32.0,1265361777.0,https://www.gw-openscience.org/eventapi/json/GWTC-3-confident/GW200210_092254/v1/H-H1_GWOSC_16KHZ_R1-1265361777-32.hdf5
397,GW200210_092254,GWTC-3-confident,H,H1,GWOSC,16384.0,4096.0,1265359745.0,https://www.gw-openscience.org/eventapi/json/GWTC-3-confident/GW200210_092254/v1/H-H1_GWOSC_16KHZ_R1-1265359745-4096.hdf5
398,GW200210_092254,GWTC-3-confident,L,L1,GWOSC,16384.0,32.0,1265361777.0,https://www.gw-openscience.org/eventapi/json/GWTC-3-confident/GW200210_092254/v1/L-L1_GWOSC_16KHZ_R1-1265361777-32.hdf5
399,GW200210_092254,GWTC-3-confident,L,L1,GWOSC,16384.0,4096.0,1265359745.0,https://www.gw-openscience.org/eventapi/json/GWTC-3-confident/GW200210_092254/v1/L-L1_GWOSC_16KHZ_R1-1265359745-4096.hdf5
400,GW200210_092254,GWTC-3-confident,V,V1,GWOSC,16384.0,32.0,1265361777.0,https://www.gw-openscience.org/eventapi/json/GWTC-3-confident/GW200210_092254/v1/V-V1_GWOSC_16KHZ_R1-1265361777-32.hdf5
401,GW200210_092254,GWTC-3-confident,V,V1,GWOSC,16384.0,4096.0,1265359745.0,https://www.gw-openscience.org/eventapi/json/GWTC-3-confident/GW200210_092254/v1/V-V1_GWOSC_16KHZ_R1-1265359745-4096.hdf5
402,GW200216_220804,GWTC-3-confident,H,H1,GWOSC,16384.0,32.0,1265926087.0,https://www.gw-openscience.org/eventapi/json/GWTC-3-confident/GW200216_220804/v1/H-H1_GWOSC_16KHZ_R1-1265926087-32.hdf5
403,GW200216_220804,GWTC-3-confident,H,H1,GWOSC,16384.0,4096.0,1265924055.0,https://www.gw-openscience.org/eventapi/json/GWTC-3-confident/GW200216_220804/v1/H-H1_GWOSC_16KHZ_R1-1265924055-4096.hdf5
404,GW200216_220804,GWTC-3-confident,L,L1,GWOSC,16384.0,32.0,1265926087.0,https://www.gw-openscience.org/eventapi/json/GWTC-3-confident/GW200216_220804/v1/L-L1_GWOSC_16KHZ_R1-1265926087-32.hdf5
405,GW200216_220804,GWTC-3-confident,L,L1,GWOSC,16384.0,4096.0,1265924055.0,https://www.gw-openscience.org/eventapi/json/GWTC-3-confident/GW200216_220804/v1/L-L1_GWOSC_16KHZ_R1-1265924055-4096.hdf5
406,GW200216_220804,GWTC-3-confident,V,V1,GWOSC,16384.0,32.0,1265926087.0,https://www.gw-openscience.org/eventapi/json/GWTC-3-confident/GW200216_220804/v1/V-V1_GWOSC_16KHZ_R1-1265926087-32.hdf5
407,GW200216_220804,GWTC-3-confident,V,V1,GWOSC,16384.0,4096.0,1265924055.0,https://www.gw-openscience.org/eventapi/json/GWTC-3-confident/GW200216_220804/v1/V-V1_GWOSC_16KHZ_R1-1265924055-4096.hdf5
408,GW200219_094415,GWTC-3-confident,H,H1,GWOSC,16384.0,32.0,1266140658.0,https://www.gw-openscience.org/eventapi/json/GWTC-3-confident/GW200219_094415/v1/H-H1_GWOSC_16KHZ_R1-1266140658-32.hdf5
409,GW200219_094415,GWTC-3-confident,H,H1,GWOSC,16384.0,4096.0,1266138626.0,https://www.gw-openscience.org/eventapi/json/GWTC-3-confident/GW200219_094415/v1/H-H1_GWOSC_16KHZ_R1-1266138626-4096.hdf5
410,GW200219_094415,GWTC-3-confident,L,L1,GWOSC,16384.0,32.0,1266140658.0,https://www.gw-openscience.org/eventapi/json/GWTC-3-confident/GW200219_094415/v1/L-L1_GWOSC_16KHZ_R1-1266140658-32.hdf5
411,GW200219_094415,GWTC-3-confident,L,L1,GWOSC,16384.0,4096.0,1266138626.0,https://www.gw-openscience.org/eventapi/json/GWTC-3-confident/GW200219_094415/v1/L-L1_GWOSC_16KHZ_R1-1266138626-4096.hdf5
412,GW200219_094415,GWTC-3-confident,V,V1,GWOSC,16384.0,32.0,1266140658.0,https://www.gw-openscience.org/eventapi/json/GWTC-3-confident/GW200219_094415/v1/V-V1_GWOSC_16KHZ_R1-1266140658-32.hdf5
413,GW200219_094415,GWTC-3-confident,V,V1,GWOSC,16384.0,4096.0,1266138626.0,https://www.gw-openscience.org/eventapi/json/GWTC-3-confident/GW200219_094415/v1/V-V1_GWOSC_16KHZ_R1-1266138626-4096.hdf5
414,GW200220_061928,GWTC-3-confident,H,H1,GWOSC,16384.0,32.0,1266214771.0,https://www.gw-openscience.org/eventapi/json/GWTC-3-confident/GW200220_061928/v1/H-H1_GWOSC_16KHZ_R1-1266214771-32.hdf5
415,GW200220_061928,GWTC-3-confident,H,H1,GWOSC,16384.0,4096.0,1266212739.0,https://www.gw-openscience.org/eventapi/json/GWTC-3-confident/GW200220_061928/v1/H-H1_GWOSC_16KHZ_R1-1266212739-4096.hdf5
416,GW200220_061928,GWTC-3-confident,L,L1,GWOSC,16384.0,32.0,1266214771.0,https://www.gw-openscience.org/eventapi/json/GWTC-3-confident/GW200220_061928/v1/L-L1_GWOSC_16KHZ_R1-1266214771-32.hdf5
417,GW200220_061928,GWTC-3-confident,L,L1,GWOSC,16384.0,4096.0,1266212739.0,https://www.gw-openscience.org/eventapi/json/GWTC-3-confident/GW200220_061928/v1/L-L1_GWOSC_16KHZ_R1-1266212739-4096.hdf5
418,GW200220_061928,GWTC-3-confident,V,V1,GWOSC,16384.0,32.0,1266214771.0,https://www.gw-openscience.org/eventapi/json/GWTC-3-confident/GW200220_061928/v1/V-V1_GWOSC_16KHZ_R1-1266214771-32.hdf5
419,GW200220_061928,GWTC-3-confident,V,V1,GWOSC,16384.0,4096.0,1266212739.0,https://www.gw-openscience.org/eventapi/json/GWTC-3-confident/GW200220_061928/v1/V-V1_GWOSC_16KHZ_R1-1266212739-4096.hdf5
420,GW200220_124850,GWTC-3-confident,H,H1,GWOSC,16384.0,32.0,1266238133.0,https://www.gw-openscience.org/eventapi/json/GWTC-3-confident/GW200220_124850/v1/H-H1_GWOSC_16KHZ_R1-1266238133-32.hdf5
421,GW200220_124850,GWTC-3-confident,H,H1,GWOSC,16384.0,4096.0,1266236101.0,https://www.gw-openscience.org/eventapi/json/GWTC-3-confident/GW200220_124850/v1/H-H1_GWOSC_16KHZ_R1-1266236101-4096.hdf5
422,GW200220_124850,GWTC-3-confident,L,L1,GWOSC,16384.0,32.0,1266238133.0,https://www.gw-openscience.org/eventapi/json/GWTC-3-confident/GW200220_124850/v1/L-L1_GWOSC_16KHZ_R1-1266238133-32.hdf5
423,GW200220_124850,GWTC-3-confident,L,L1,GWOSC,16384.0,4096.0,1266236101.0,https://www.gw-openscience.org/eventapi/json/GWTC-3-confident/GW200220_124850/v1/L-L1_GWOSC_16KHZ_R1-1266236101-4096.hdf5
424,GW200224_222234,GWTC-3-confident,H,H1,GWOSC,16384.0,32.0,1266618157.0,https://www.gw-openscience.org/eventapi/json/GWTC-3-confident/GW200224_222234/v1/H-H1_GWOSC_16KHZ_R1-1266618157-32.hdf5
425,GW200224_222234,GWTC-3-confident,H,H1,GWOSC,16384.0,4096.0,1266616125.0,https://www.gw-openscience.org/eventapi/json/GWTC-3-confident/GW200224_222234/v1/H-H1_GWOSC_16KHZ_R1-1266616125-4096.hdf5
426,GW200224_222234,GWTC-3-confident,L,L1,GWOSC,16384.0,32.0,1266618157.0,https://www.gw-openscience.org/eventapi/json/GWTC-3-confident/GW200224_222234/v1/L-L1_GWOSC_16KHZ_R1-1266618157-32.hdf5
427,GW200224_222234,GWTC-3-confident,L,L1,GWOSC,16384.0,4096.0,1266616125.0,https://www.gw-openscience.org/eventapi/json/GWTC-3-confident/GW200224_222234/v1/L-L1_GWOSC_16KHZ_R1-1266616125-4096.hdf5
428,GW200224_222234,GWTC-3-confident,V,V1,GWOSC,16384.0,32.0,1266618157.0,https://www.gw-openscience.org/eventapi/json/GWTC-3-confident/GW200224_222234/v1/V-V1_GWOSC_16KHZ_R1-1266618157-32.hdf5
429,GW200224_222234,GWTC-3-confident,V,V1,GWOSC,16384.0,4096.0,1266616125.0,https://www.gw-openscience.org/eventapi/json/GWTC-3-confident/GW200224_222234/v1/V-V1_GWOSC_16KHZ_R1-1266616125-4096.hdf5
430,GW200225_060421,GWTC-3-confident,H,H1,GWOSC,16384.0,32.0,1266645864.0,https://www.gw-openscience.org/eventapi/json/GWTC-3-confident/GW200225_060421/v1/H-H1_GWOSC_16KHZ_R1-1266645864-32.hdf5
431,GW200225_060421,GWTC-3-confident,H,H1,GWOSC,16384.0,4096.0,1266643832.0,https://www.gw-openscience.org/eventapi/json/GWTC-3-confident/GW200225_060421/v1/H-H1_GWOSC_16KHZ_R1-1266643832-4096.hdf5
432,GW200225_060421,GWTC-3-confident,L,L1,GWOSC,16384.0,32.0,1266645864.0,https://www.gw-openscience.org/eventapi/json/GWTC-3-confident/GW200225_060421/v1/L-L1_GWOSC_16KHZ_R1-1266645864-32.hdf5
433,GW200225_060421,GWTC-3-confident,L,L1,GWOSC,16384.0,4096.0,1266643832.0,https://www.gw-openscience.org/eventapi/json/GWTC-3-confident/GW200225_060421/v1/L-L1_GWOSC_16KHZ_R1-1266643832-4096.hdf5
434,GW200302_015811,GWTC-3-confident,H,H1,GWOSC,16384.0,32.0,1267149494.0,https://www.gw-openscience.org/eventapi/json/GWTC-3-confident/GW200302_015811/v1/H-H1_GWOSC_16KHZ_R1-1267149494-32.hdf5
435,GW200302_015811,GWTC-3-confident,H,H1,GWOSC,16384.0,4096.0,1267147462.0,https://www.gw-openscience.org/eventapi/json/GWTC-3-confident/GW200302_015811/v1/H-H1_GWOSC_16KHZ_R1-1267147462-4096.hdf5
436,GW200302_015811,GWTC-3-confident,V,V1,GWOSC,16384.0,32.0,1267149494.0,https://www.gw-openscience.org/eventapi/json/GWTC-3-confident/GW200302_015811/v1/V-V1_GWOSC_16KHZ_R1-1267149494-32.hdf5
437,GW200302_015811,GWTC-3-confident,V,V1,GWOSC,16384.0,4096.0,1267147462.0,https://www.gw-openscience.org/eventapi/json/GWTC-3-confident/GW200302_015811/v1/V-V1_GWOSC_16KHZ_R1-1267147462-4096.hdf5
438,GW200306_093714,GWTC-3-confident,H,H1,GWOSC,16384.0,32.0,1267522637.0,https://www.gw-openscience.org/eventapi/json/GWTC-3-confident/GW200306_093714/v1/H-H1_GWOSC_16KHZ_R1-1267522637-32.hdf5
439,GW200306_093714,GWTC-3-confident,H,H1,GWOSC,16384.0,4096.0,1267520605.0,https://www.gw-openscience.org/eventapi/json/GWTC-3-confident/GW200306_093714/v1/H-H1_GWOSC_16KHZ_R1-1267520605-4096.hdf5
440,GW200306_093714,GWTC-3-confident,L,L1,GWOSC,16384.0,32.0,1267522637.0,https://www.gw-openscience.org/eventapi/json/GWTC-3-confident/GW200306_093714/v1/L-L1_GWOSC_16KHZ_R1-1267522637-32.hdf5
441,GW200306_093714,GWTC-3-confident,L,L1,GWOSC,16384.0,4096.0,1267520605.0,https://www.gw-openscience.org/eventapi/json/GWTC-3-confident/GW200306_093714/v1/L-L1_GWOSC_16KHZ_R1-1267520605-4096.hdf5
442,GW200308_173609,GWTC-3-confident,H,H1,GWOSC,16384.0,32.0,1267724172.0,https://www.gw-openscience.org/eventapi/json/GWTC-3-confident/GW200308_173609/v1/H-H1_GWOSC_16KHZ_R1-1267724172-32.hdf5
443,GW200308_173609,GWTC-3-confident,H,H1,GWOSC,16384.0,4096.0,1267722140.0,https://www.gw-openscience.org/eventapi/json/GWTC-3-confident/GW200308_173609/v1/H-H1_GWOSC_16KHZ_R1-1267722140-4096.hdf5
444,GW200308_173609,GWTC-3-confident,L,L1,GWOSC,16384.0,32.0,1267724172.0,https://www.gw-openscience.org/eventapi/json/GWTC-3-confident/GW200308_173609/v1/L-L1_GWOSC_16KHZ_R1-1267724172-32.hdf5
445,GW200308_173609,GWTC-3-confident,L,L1,GWOSC,16384.0,4096.0,1267722140.0,https://www.gw-openscience.org/eventapi/json/GWTC-3-confident/GW200308_173609/v1/L-L1_GWOSC_16KHZ_R1-1267722140-4096.hdf5
446,GW200308_173609,GWTC-3-confident,V,V1,GWOSC,16384.0,32.0,1267724172.0,https://www.gw-openscience.org/eventapi/json/GWTC-3-confident/GW200308_173609/v1/V-V1_GWOSC_16KHZ_R1-1267724172-32.hdf5
447,GW200308_173609,GWTC-3-confident,V,V1,GWOSC,16384.0,4096.0,1267722140.0,https://www.gw-openscience.org/eventapi/json/GWTC-3-confident/GW200308_173609/v1/V-V1_GWOSC_16KHZ_R1-1267722140-4096.hdf5
448,GW200311_115853,GWTC-3-confident,H,H1,GWOSC,16384.0,32.0,1267963136.0,https://www.gw-openscience.org/eventapi/json/GWTC-3-confident/GW200311_115853/v1/H-H1_GWOSC_16KHZ_R1-1267963136-32.hdf5
449,GW200311_115853,GWTC-3-confident,H,H1,GWOSC,16384.0,4096.0,1267961104.0,https://www.gw-openscience.org/eventapi/json/GWTC-3-confident/GW200311_115853/v1/H-H1_GWOSC_16KHZ_R1-1267961104-4096.hdf5
450,GW200311_115853,GWTC-3-confident,L,L1,GWOSC,16384.0,32.0,1267963136.0,https://www.gw-openscience.org/eventapi/json/GWTC-3-confident/GW200311_115853/v1/L-L1_GWOSC_16KHZ_R1-1267963136-32.hdf5
451,GW200311_115853,GWTC-3-confident,L,L1,GWOSC,16384.0,4096.0,1267961104.0,https://www.gw-openscience.org/eventapi/json/GWTC-3-confident/GW200311_115853/v1/L-L1_GWOSC_16KHZ_R1-1267961104-4096.hdf5
452,GW200311_115853,GWTC-3-confident,V,V1,GWOSC,16384.0,32.0,1267963136.0,https://www.gw-openscience.org/eventapi/json/GWTC-3-confident/GW200311_115853/v1/V-V1_GWOSC_16KHZ_R1-1267963136-32.hdf5
453,GW200311_115853,GWTC-3-confident,V,V1,GWOSC,16384.0,4096.0,1267961104.0,https://www.gw-openscience.org/eventapi/json/GWTC-3-confident/GW200311_115853/v1/V-V1_GWOSC_16KHZ_R1-1267961104-4096.hdf5
454,GW200316_215756,GWTC-3-confident,H,H1,GWOSC,16384.0,32.0,1268431079.0,https://www.gw-openscience.org/eventapi/json/GWTC-3-confident/GW200316_215756/v1/H-H1_GWOSC_16KHZ_R1-1268431079-32.hdf5
455,GW200316_215756,GWTC-3-confident,H,H1,GWOSC,16384.0,4096.0,1268429047.0,https://www.gw-openscience.org/eventapi/json/GWTC-3-confident/GW200316_215756/v1/H-H1_GWOSC_16KHZ_R1-1268429047-4096.hdf5
456,GW200316_215756,GWTC-3-confident,L,L1,GWOSC,16384.0,32.0,1268431079.0,https://www.gw-openscience.org/eventapi/json/GWTC-3-confident/GW200316_215756/v1/L-L1_GWOSC_16KHZ_R1-1268431079-32.hdf5
457,GW200316_215756,GWTC-3-confident,L,L1,GWOSC,16384.0,4096.0,1268429047.0,https://www.gw-openscience.org/eventapi/json/GWTC-3-confident/GW200316_215756/v1/L-L1_GWOSC_16KHZ_R1-1268429047-4096.hdf5
458,GW200316_215756,GWTC-3-confident,V,V1,GWOSC,16384.0,32.0,1268431079.0,https://www.gw-openscience.org/eventapi/json/GWTC-3-confident/GW200316_215756/v1/V-V1_GWOSC_16KHZ_R1-1268431079-32.hdf5
459,GW200316_215756,GWTC-3-confident,V,V1,GWOSC,16384.0,4096.0,1268429047.0,https://www.gw-openscience.org/eventapi/json/GWTC-3-confident/GW200316_215756/v1/V-V1_GWOSC_16KHZ_R1-1268429047-4096.hdf5
460,GW200322_091133,GWTC-3-confident,H,H1,GWOSC,16384.0,32.0,1268903496.0,https://www.gw-openscience.org/eventapi/json/GWTC-3-confident/GW200322_091133/v1/H-H1_GWOSC_16KHZ_R1-1268903496-32.hdf5
461,GW200322_091133,GWTC-3-confident,H,H1,GWOSC,16384.0,4096.0,1268901464.0,https://www.gw-openscience.org/eventapi/json/GWTC-3-confident/GW200322_091133/v1/H-H1_GWOSC_16KHZ_R1-1268901464-4096.hdf5
462,GW200322_091133,GWTC-3-confident,L,L1,GWOSC,16384.0,32.0,1268903496.0,https://www.gw-openscience.org/eventapi/json/GWTC-3-confident/GW200322_091133/v1/L-L1_GWOSC_16KHZ_R1-1268903496-32.hdf5
463,GW200322_091133,GWTC-3-confident,L,L1,GWOSC,16384.0,4096.0,1268901464.0,https://www.gw-openscience.org/eventapi/json/GWTC-3-confident/GW200322_091133/v1/L-L1_GWOSC_16KHZ_R1-1268901464-4096.hdf5
464,GW200322_091133,GWTC-3-confident,V,V1,GWOSC,16384.0,32.0,1268903496.0,https://www.gw-openscience.org/eventapi/json/GWTC-3-confident/GW200322_091133/v1/V-V1_GWOSC_16KHZ_R1-1268903496-32.hdf5
465,GW200322_091133,GWTC-3-confident,V,V1,GWOSC,16384.0,4096.0,1268901464.0,https://www.gw-openscience.org/eventapi/json/GWTC-3-confident/GW200322_091133/v1/V-V1_GWOSC_16KHZ_R1-1268901464-4096.hdf5
